MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,30,2,'AS',567,'LAX','PDX',2115,0,834,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',569,'LAX','PDX',637,2,834,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',571,'SAN','PDX',1535,15,933,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',572,'PDX','SAN',1154,-11,933,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',573,'SAN','PDX',631,1,933,'onTime','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',574,'PDX','LAX',2129,-1,834,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',575,'LAX','PDX',1047,-8,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',578,'PDX','LAX',1428,-7,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',580,'PDX','SNA',1122,-13,859,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',582,'PDX','SAN',629,-6,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',583,'SNA','PDX',1445,-5,859,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',584,'PDX','SNA',1527,-3,859,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',585,'SNA','PDX',1833,-12,859,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',587,'SNA','PDX',934,-1,859,'onTime','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',596,'SEA','LAS',1014,19,867,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',599,'SAN','PDX',955,-10,933,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',600,'SEA','LAS',829,-6,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',601,'LAS','SEA',27,137,867,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',602,'SEA','LAS',605,-5,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',603,'LAS','SEA',1153,3,867,'onTime','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',604,'SEA','LAS',1803,78,867,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',605,'LAS','SEA',1315,-5,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',608,'SEA','LAS',2133,-2,867,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',609,'LAS','SEA',1451,-9,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',610,'SEA','LAS',1354,-1,867,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',611,'LAS','SEA',2128,93,867,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',612,'SEA','LAS',656,-4,867,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',614,'SEA','LAS',1137,-8,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',615,'LAS','SEA',700,0,867,'onTime','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',616,'SEA','LAS',2114,139,867,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',617,'LAS','SEA',913,-7,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',619,'LAS','SEA',1048,-7,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',620,'PDX','LAS',1715,0,763,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',621,'LAS','PDX',2009,-6,763,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',622,'SEA','PHX',1954,-1,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',623,'LAS','SEA',1714,-1,867,'onTime','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',624,'PDX','LAS',2059,-6,763,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',625,'PHX','SEA',1051,-9,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,30,2,'AS',626,'PDX','LAS',753,-7,763,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',627,'LAS','PDX',1017,-3,763,'onTime','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',629,'LAS','PDX',638,-12,763,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,30,2,'AS',630,'PDX','DFW',2353,-2,1616,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',631,'PHX','SEA',557,-3,1107,'onTime','AZ','USA',33.43416667,-112.0080556
6,30,2,'AS',633,'PHX','SEA',1512,12,1107,'departed_late_10','AZ','USA',33.43416667,-112.0080556
6,30,2,'AS',634,'SEA','PHX',708,-2,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',635,'DFW','PDX',754,-6,1616,'departed_early_5','TX','USA',32.89595056,-97.0372
6,30,2,'AS',637,'PHX','SEA',734,-11,1107,'departed_early_10','AZ','USA',33.43416667,-112.0080556
6,30,2,'AS',639,'PHX','SEA',1823,8,1107,'departed_late_5','AZ','USA',33.43416667,-112.0080556
6,30,2,'AS',641,'TUS','SEA',1349,-6,1216,'departed_early_5','AZ','USA',32.11608333,-110.9410278
6,30,2,'AS',644,'PDX','PHX',952,-8,1009,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',646,'SEA','PHX',1429,14,1107,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',648,'SEA','TUS',939,-11,1216,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',652,'PDX','DFW',1044,-11,1616,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',653,'DFW','SEA',1336,1,1660,'onTime','TX','USA',32.89595056,-97.0372
6,30,2,'AS',654,'SEA','PHX',2111,-4,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',655,'DFW','PDX',1733,-7,1616,'departed_early_5','TX','USA',32.89595056,-97.0372
6,30,2,'AS',656,'SEA','PHX',1125,15,1107,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',657,'SAT','SEA',1831,11,1774,'departed_late_10','TX','USA',29.53369444,-98.46977778
6,30,2,'AS',658,'SEA','DFW',652,2,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',659,'PHX','PDX',1330,-10,1009,'departed_early_10','AZ','USA',33.43416667,-112.0080556
6,30,2,'AS',660,'SEA','DFW',2344,-6,1660,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',662,'SEA','DFW',1256,1,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',665,'DFW','SEA',852,-8,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,30,2,'AS',667,'DFW','SEA',1946,-4,1660,'onTime','TX','USA',32.89595056,-97.0372
6,30,2,'AS',669,'DEN','SEA',556,-4,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,30,2,'AS',670,'SEA','AUS',1152,-3,1770,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',671,'AUS','SEA',1857,2,1770,'onTime','TX','USA',30.19453278,-97.66987194
6,30,2,'AS',672,'SEA','DEN',1113,13,1024,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',673,'DEN','SEA',1931,41,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,30,2,'AS',674,'SEA','DEN',635,0,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',676,'SEA','DEN',836,6,1024,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',677,'DEN','SEA',1543,-2,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,30,2,'AS',678,'SEA','DEN',1925,0,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',679,'DEN','SEA',1107,-3,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,30,2,'AS',680,'SEA','DEN',2030,0,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',682,'SEA','DEN',1436,36,1024,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',683,'DEN','SEA',759,-1,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,30,2,'AS',684,'SEA','GEG',1226,-4,224,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',685,'DEN','SEA',1307,-3,1024,'onTime','CO','USA',39.85840806,-104.6670019
6,30,2,'AS',686,'PDX','ORD',1022,-8,1739,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',687,'ORD','PDX',1722,-8,1739,'departed_early_5','IL','USA',41.979595,-87.90446417
6,30,2,'AS',689,'GEG','SEA',1026,36,224,'departed_late_greaterThan_15','WA','USA',47.61985556,-117.5338425
6,30,2,'AS',690,'SEA','GEG',848,48,224,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',691,'GEG','SEA',1412,-3,224,'onTime','WA','USA',47.61985556,-117.5338425
6,30,2,'AS',692,'SEA','SAT',1125,-5,1774,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',693,'AUS','SEA',721,46,1770,'departed_late_greaterThan_15','TX','USA',30.19453278,-97.66987194
6,30,2,'AS',696,'SEA','GEG',1602,-3,224,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',697,'GEG','SEA',1741,-9,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,30,2,'AS',698,'SEA','GEG',2331,21,224,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',699,'GEG','SEA',553,-7,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,30,2,'AS',706,'SEA','SLC',1347,-8,689,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',711,'STL','SEA',703,23,1709,'departed_late_greaterThan_15','MO','USA',38.74768694,-90.35998972
6,30,2,'AS',714,'PDX','SLC',1610,-5,630,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',715,'SLC','PDX',1953,-7,630,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,30,2,'AS',717,'SAN','SLC',2044,-1,626,'onTime','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',719,'SLC','SEA',1034,-6,689,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,30,2,'AS',720,'SLC','SAN',812,-13,626,'departed_early_10','UT','USA',40.78838778,-111.9777731
6,30,2,'AS',721,'LAX','SLC',1752,-8,590,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',722,'SLC','LAX',650,-10,590,'departed_early_10','UT','USA',40.78838778,-111.9777731
6,30,2,'AS',724,'SEA','SLC',642,-3,689,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',728,'SEA','IAD',935,0,2306,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',729,'IAD','SEA',1836,-4,2306,'onTime','VA','USA',38.94453194,-77.45580972
6,30,2,'AS',730,'ANC','SEA',453,-7,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',730,'SEA','IAH',1053,28,1874,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',731,'IAH','SEA',1833,43,1874,'departed_late_greaterThan_15','TX','USA',29.98047222,-95.33972222
6,30,2,'AS',731,'SEA','ANC',2149,24,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',733,'BOS','SEA',652,-8,2496,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,30,2,'AS',734,'SEA','BOS',1615,30,2496,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',741,'MCI','SEA',636,-4,1489,'onTime','MO','USA',39.29760528,-94.71390556
6,30,2,'AS',743,'SLC','SFO',718,-7,599,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,30,2,'AS',744,'SFO','SLC',2110,-10,599,'departed_early_10','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',745,'ATL','SEA',1850,-5,2182,'departed_early_5','GA','USA',33.64044444,-84.42694444
6,30,2,'AS',746,'SEA','ATL',1008,8,2182,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',748,'SEA','STL',1357,107,1709,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',751,'STL','SEA',2024,89,1709,'departed_late_greaterThan_15','MO','USA',38.74768694,-90.35998972
6,30,2,'AS',752,'SEA','MCI',1018,-2,1489,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',759,'MCI','SEA',1635,-5,1489,'departed_early_5','MO','USA',39.29760528,-94.71390556
6,30,2,'AS',764,'PDX','DCA',939,-1,2350,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',765,'SLC','SEA',1756,1,689,'onTime','UT','USA',40.78838778,-111.9777731
6,30,2,'AS',767,'BWI','SEA',1726,-4,2335,'onTime','MD','USA',39.17540167,-76.66819833
6,30,2,'AS',768,'SEA','BWI',810,0,2335,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',769,'BOS','SAN',1841,11,2588,'departed_late_10','MA','USA',42.3643475,-71.00517917
6,30,2,'AS',771,'DCA','PDX',1701,-9,2350,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,30,2,'AS',774,'SEA','TPA',858,13,2520,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',775,'ABQ','SEA',1605,-15,1180,'departed_early_greaterThan_15','NM','USA',35.04022222,-106.6091944
6,30,2,'AS',777,'TPA','SEA',1805,0,2520,'onTime','FL','USA',27.97547222,-82.53325
6,30,2,'AS',787,'MSY','SEA',1851,6,2086,'departed_late_5','LA','USA',29.99338889,-90.25802778
6,30,2,'AS',788,'SEA','MSY',1101,-4,2086,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',792,'SEA','DTW',818,-2,1927,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',793,'DTW','SEA',1630,-10,1927,'departed_early_10','MI','USA',42.21205889,-83.34883583
6,30,2,'AS',794,'SEA','ABQ',1044,-6,1180,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',798,'SAN','BOS',838,-7,2588,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',800,'OGG','SMF',1054,-6,2404,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',800,'SMF','SEA',1949,-6,605,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',803,'SJC','OGG',854,-1,2355,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',805,'SMF','OGG',1005,-10,2404,'departed_early_10','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',805,'SEA','SMF',643,-7,605,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',809,'PDX','OGG',1128,-7,2562,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',811,'OAK','OGG',751,16,2349,'departed_late_greaterThan_15','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',812,'OGG','SJC',1339,-1,2355,'onTime','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',814,'OGG','SAN',2248,-12,2541,'departed_early_10','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',815,'SEA','LIH',1818,-2,2701,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',816,'LIH','SEA',2227,2,2701,'onTime','HI','USA',21.97598306,-159.3389581
6,30,2,'AS',827,'OAK','HNL',908,-7,2409,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',829,'SAN','OGG',654,-6,2541,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',831,'SEA','OGG',1854,-6,2640,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',832,'LIH','SEA',1247,-18,2701,'departed_early_greaterThan_15','HI','USA',21.97598306,-159.3389581
6,30,2,'AS',833,'PDX','HNL',708,3,2603,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',834,'HNL','PDX',1055,-5,2603,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',835,'SJC','KOA',938,-2,2384,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',838,'HNL','OAK',1348,-2,2409,'onTime','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',840,'OGG','OAK',1517,-3,2349,'onTime','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',842,'LIH','OAK',1419,-16,2457,'departed_early_greaterThan_15','HI','USA',21.97598306,-159.3389581
6,30,2,'AS',843,'SEA','KOA',1052,27,2688,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',846,'KOA','OAK',857,-3,2378,'onTime','HI','USA',19.73876583,-156.0456314
6,30,2,'AS',847,'SAN','OGG',1843,-12,2541,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',848,'OGG','SEA',1207,-8,2640,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',849,'OAK','KOA',1823,-7,2378,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',851,'SEA','HNL',943,-2,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',855,'SJC','HNL',902,-3,2417,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',856,'KOA','SJC',1442,7,2384,'departed_late_5','HI','USA',19.73876583,-156.0456314
6,30,2,'AS',857,'SAN','LIH',1014,-6,2676,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',858,'LIH','SAN',1022,-13,2676,'departed_early_10','HI','USA',21.97598306,-159.3389581
6,30,2,'AS',860,'HNL','SEA',804,4,2677,'onTime','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',862,'OGG','PDX',1225,-10,2562,'departed_early_10','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',870,'ANC','HNL',1445,0,2777,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',871,'HNL','ANC',2126,-4,2777,'onTime','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',872,'OGG','SAN',1042,-8,2541,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',876,'KOA','SEA',1252,-8,2688,'departed_early_5','HI','USA',19.73876583,-156.0456314
6,30,2,'AS',877,'OAK','LIH',655,-5,2457,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',878,'OGG','SEA',2240,-10,2640,'departed_early_10','HI','USA',20.89864972,-156.4304578
6,30,2,'AS',879,'SEA','LIH',859,4,2701,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',880,'HNL','SJC',1316,1,2417,'onTime','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',892,'HNL','SAN',1518,-7,2614,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',893,'SEA','HNL',1938,-2,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',894,'HNL','SEA',1227,-3,2677,'onTime','HI','USA',21.31869111,-157.9224072
6,30,2,'AS',895,'SAN','HNL',1119,-6,2614,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',899,'PDX','OGG',838,-7,2562,'departed_early_5','OR','USA',45.58872222,-122.5975
6,1,1,'B6',1,'JFK','FLL',1004,26,1069,'departed_late_greaterThan_15','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',2,'FLL','JFK',704,-1,1069,'onTime','FL','USA',26.07258333,-80.15275
6,1,1,'B6',3,'JFK','SJU',653,-6,1598,'departed_early_5','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',4,'SJU','JFK',1102,7,1598,'departed_late_5','PR','USA',18.43941667,-66.00183333
6,1,1,'B6',5,'EWR','FLL',732,2,1065,'onTime','NJ','USA',40.69249722,-74.16866056
6,1,1,'B6',6,'FLL','EWR',2026,96,1065,'departed_late_greaterThan_15','FL','USA',26.07258333,-80.15275
6,1,1,'B6',7,'FLL','LAS',1850,-5,2173,'departed_early_5','FL','USA',26.07258333,-80.15275
6,1,1,'B6',8,'LAS','FLL',2225,-5,2173,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,1,1,'B6',14,'LGB','JFK',2104,-5,2465,'departed_early_5','CA','USA',33.81772222,-118.1516111
6,1,1,'B6',15,'JFK','SFO',648,3,2586,'onTime','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',16,'SFO','JFK',640,0,2586,'onTime','CA','USA',37.61900194,-122.3748433
6,1,1,'B6',19,'BOS','SAN',1649,-2,2588,'onTime','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',20,'SAN','BOS',2137,-2,2588,'onTime','CA','USA',32.73355611,-117.1896567
6,1,1,'B6',22,'PBI','BOS',NaN,NaN,1197,'onTime','FL','USA',26.68316194,-80.09559417
6,1,1,'B6',23,'JFK','LAX',631,1,2475,'onTime','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',24,'LAX','JFK',657,27,2475,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,1,1,'B6',26,'TPA','JFK',1805,235,1005,'departed_late_greaterThan_15','FL','USA',27.97547222,-82.53325
6,1,1,'B6',27,'EWR','MCO',922,202,937,'departed_late_greaterThan_15','NJ','USA',40.69249722,-74.16866056
6,1,1,'B6',28,'MCO','EWR',752,-3,937,'onTime','FL','USA',28.42888889,-81.31602778
6,1,1,'B6',48,'LAS','JFK',1349,124,2248,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,1,1,'B6',49,'BOS','SAV',1050,8,901,'departed_late_5','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',50,'SAV','BOS',1343,-4,901,'onTime','GA','USA',32.12758333,-81.20213889
6,1,1,'B6',51,'BOS','MCO',557,-3,1121,'onTime','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',52,'MCO','BOS',641,11,1121,'departed_late_10','FL','USA',28.42888889,-81.31602778
6,1,1,'B6',53,'JFK','PBI',1149,20,1028,'departed_late_greaterThan_15','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',54,'PBI','JFK',NaN,NaN,1028,'onTime','FL','USA',26.68316194,-80.09559417
6,1,1,'B6',56,'IAD','BOS',910,-5,413,'departed_early_5','VA','USA',38.94453194,-77.45580972
6,1,1,'B6',57,'BOS','IAD',655,-5,413,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',61,'BOS','SJU',702,-6,1674,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',63,'JFK','SEA',1001,29,2422,'departed_late_greaterThan_15','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',65,'JFK','ABQ',1930,-6,1826,'departed_early_5','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',66,'ABQ','JFK',2337,-4,1826,'onTime','NM','USA',35.04022222,-106.6091944
6,1,1,'B6',69,'BOS','FLL',1324,-1,1237,'onTime','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',71,'JFK','SLC',1937,56,1990,'departed_late_greaterThan_15','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',72,'SLC','JFK',2323,19,1990,'departed_late_greaterThan_15','UT','USA',40.78838778,-111.9777731
6,1,1,'B6',76,'MSY','JFK',1333,193,1182,'departed_late_greaterThan_15','LA','USA',29.99338889,-90.25802778
6,1,1,'B6',80,'RNO','JFK',2354,-5,2411,'departed_early_5','NV','USA',39.49857611,-119.7680647
6,1,1,'B6',81,'JFK','RNO',1933,-2,2411,'onTime','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',83,'JFK','MCO',1330,52,944,'departed_late_greaterThan_15','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',84,'MCO','JFK',1852,120,944,'departed_late_greaterThan_15','FL','USA',28.42888889,-81.31602778
6,1,1,'B6',85,'BUF','MCO',823,-5,1011,'departed_early_5','NY','USA',42.94052472,-78.73216667
6,1,1,'B6',89,'JFK','SAN',1746,46,2446,'departed_late_greaterThan_15','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',90,'SAN','JFK',2056,-3,2446,'onTime','CA','USA',32.73355611,-117.1896567
6,1,1,'B6',94,'MCO','HPN',1407,209,972,'departed_late_greaterThan_15','FL','USA',28.42888889,-81.31602778
6,1,1,'B6',95,'BOS','PDX',1932,-3,2537,'onTime','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',96,'PDX','BOS',2326,-9,2537,'departed_early_5','OR','USA',45.58872222,-122.5975
6,1,1,'B6',97,'JFK','DEN',2023,1,1626,'onTime','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',98,'DEN','JFK',3,4,1626,'onTime','CO','USA',39.85840806,-104.6670019
6,1,1,'B6',99,'BDL','DCA',623,-12,313,'departed_early_10','CT','USA',41.93887417,-72.68322833
6,1,1,'B6',100,'LAX','FLL',2222,18,2343,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,1,1,'B6',101,'FLL','LAX',2022,39,2343,'departed_late_greaterThan_15','FL','USA',26.07258333,-80.15275
6,1,1,'B6',102,'JFK','BUF',1956,-4,301,'onTime','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',105,'JFK','ORD',NaN,NaN,740,'onTime','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',106,'ORD','JFK',554,-6,740,'departed_early_5','IL','USA',41.979595,-87.90446417
6,1,1,'B6',108,'JFK','PWM',2249,14,273,'departed_late_10','NY','USA',40.63975111,-73.77892556
6,1,1,'B6',111,'BOS','ORD',804,-1,867,'onTime','MA','USA',42.3643475,-71.00517917
6,1,1,'B6',112,'ORD','BOS',1932,22,867,'departed_late_greaterThan_15','IL','USA',41.979595,-87.90446417
6,1,1,'B6',115,'SYR','JFK',554,-1,209,'onTime','NY','USA',43.11118694,-76.10631056
6,1,1,'B6',116,'JFK','SYR',921,-1,209,'onTime','NY','USA',40.63975111,-73.77892556
